Bytes,Destination_IP,Port_443,Port_80,Protocol,Port_10.0.0.2,Port_10.0.0.3,Protocol_192.168.1.2,Protocol_192.168.1.3,Intrusion
814,192.168.1.2,0,0,UDP,1,0,ICMP,ICMP,1
134,192.168.1.3,0,0,ICMP,1,0,UDP,UDP,0
560,192.168.1.3,0,0,UDP,1,1,ICMP,UDP,0
700,192.168.1.3,1,0,TCP,1,1,ICMP,UDP,1
171,192.168.1.3,1,1,UDP,0,0,UDP,UDP,0
452,192.168.1.2,0,0,UDP,0,0,TCP,ICMP,1
139,192.168.1.3,0,0,UDP,1,0,TCP,UDP,0
755,192.168.1.2,1,1,TCP,1,1,TCP,TCP,1
314,192.168.1.3,0,1,UDP,0,0,ICMP,UDP,0
476,192.168.1.3,0,0,UDP,1,1,ICMP,TCP,1
346,192.168.1.3,0,0,UDP,0,1,ICMP,UDP,0
388,192.168.1.3,0,1,TCP,0,0,UDP,UDP,1
126,192.168.1.3,0,0,TCP,1,1,UDP,ICMP,0
719,192.168.1.2,0,1,ICMP,1,0,UDP,ICMP,1
851,192.168.1.2,0,0,TCP,0,0,ICMP,ICMP,0
198,192.168.1.2,0,0,UDP,0,0,UDP,TCP,1
699,192.168.1.3,1,1,UDP,1,0,UDP,TCP,1
901,192.168.1.2,0,0,ICMP,0,0,ICMP,TCP,0
18,192.168.1.3,0,1,ICMP,1,0,ICMP,UDP,0
710,192.168.1.2,1,0,UDP,0,0,ICMP,UDP,0
448,192.168.1.2,1,0,ICMP,0,1,TCP,UDP,1
351,192.168.1.2,1,1,TCP,1,1,UDP,UDP,0
665,192.168.1.3,1,1,UDP,0,1,UDP,ICMP,0
644,192.168.1.2,0,0,UDP,1,1,ICMP,UDP,1
326,192.168.1.3,0,1,TCP,0,1,ICMP,TCP,1
425,192.168.1.2,1,0,UDP,1,1,TCP,TCP,0
165,192.168.1.3,1,0,UDP,1,1,UDP,UDP,1
571,192.168.1.3,1,0,TCP,1,1,ICMP,ICMP,0
178,192.168.1.3,0,1,ICMP,1,1,TCP,ICMP,0
440,192.168.1.3,1,0,UDP,0,1,UDP,ICMP,1
665,192.168.1.3,1,1,TCP,0,1,ICMP,ICMP,1
674,192.168.1.3,0,0,TCP,0,1,UDP,UDP,1
915,192.168.1.3,0,1,ICMP,0,0,TCP,ICMP,0
866,192.168.1.3,1,1,ICMP,0,0,UDP,ICMP,0
463,192.168.1.3,0,1,UDP,0,0,TCP,UDP,1
754,192.168.1.3,1,0,TCP,0,1,ICMP,TCP,1
136,192.168.1.2,1,1,UDP,0,1,TCP,UDP,1
950,192.168.1.3,0,1,TCP,0,1,ICMP,TCP,1
748,192.168.1.2,1,0,TCP,0,1,TCP,UDP,1
47,192.168.1.2,1,1,UDP,0,0,UDP,ICMP,1
497,192.168.1.3,1,1,UDP,0,0,ICMP,ICMP,0
640,192.168.1.2,0,0,TCP,0,0,TCP,ICMP,1
930,192.168.1.3,0,1,TCP,0,0,UDP,TCP,1
338,192.168.1.3,0,1,UDP,0,1,UDP,TCP,1
158,192.168.1.2,1,0,ICMP,1,1,TCP,UDP,0
525,192.168.1.3,0,0,TCP,0,1,UDP,TCP,1
631,192.168.1.2,1,1,ICMP,0,0,ICMP,UDP,1
815,192.168.1.2,1,0,UDP,1,0,UDP,UDP,0
887,192.168.1.2,1,0,ICMP,0,1,UDP,TCP,1
289,192.168.1.2,1,0,ICMP,0,1,TCP,UDP,1
803,192.168.1.3,0,0,TCP,0,1,ICMP,ICMP,1
116,192.168.1.3,1,0,TCP,1,1,TCP,TCP,0
600,192.168.1.3,1,0,ICMP,0,0,ICMP,ICMP,1
637,192.168.1.2,1,1,TCP,0,1,ICMP,UDP,1
410,192.168.1.3,1,0,ICMP,0,0,UDP,TCP,1
175,192.168.1.2,0,0,ICMP,1,0,UDP,ICMP,0
499,192.168.1.2,1,1,UDP,1,1,UDP,UDP,0
876,192.168.1.2,1,0,ICMP,0,1,UDP,TCP,1
565,192.168.1.2,1,1,UDP,0,0,TCP,TCP,1
623,192.168.1.2,1,1,TCP,0,1,TCP,ICMP,1
577,192.168.1.2,1,1,ICMP,1,1,ICMP,ICMP,1
333,192.168.1.3,0,1,UDP,0,0,UDP,UDP,0
887,192.168.1.3,0,1,UDP,1,0,ICMP,UDP,1
586,192.168.1.3,0,0,UDP,1,1,TCP,TCP,0
147,192.168.1.2,1,1,ICMP,0,1,UDP,TCP,1
773,192.168.1.2,0,1,TCP,0,0,UDP,UDP,1
776,192.168.1.3,1,0,ICMP,1,1,UDP,ICMP,1
644,192.168.1.3,1,0,TCP,0,0,TCP,ICMP,1
49,192.168.1.3,1,1,UDP,0,1,ICMP,TCP,0
77,192.168.1.2,0,0,ICMP,0,1,UDP,TCP,1
294,192.168.1.3,1,0,UDP,0,1,UDP,ICMP,0
117,192.168.1.3,1,1,TCP,0,1,ICMP,UDP,1
494,192.168.1.2,0,1,UDP,1,0,ICMP,TCP,1
561,192.168.1.2,1,0,UDP,1,0,ICMP,TCP,0
110,192.168.1.3,1,0,TCP,1,0,UDP,TCP,0
979,192.168.1.3,1,0,TCP,1,1,UDP,TCP,1
180,192.168.1.2,1,1,UDP,0,0,UDP,TCP,1
562,192.168.1.2,0,1,TCP,1,0,ICMP,TCP,0
72,192.168.1.2,0,0,ICMP,0,0,UDP,ICMP,0
859,192.168.1.2,1,0,ICMP,0,1,TCP,ICMP,0
434,192.168.1.3,1,0,TCP,1,1,UDP,UDP,0
286,192.168.1.3,0,1,ICMP,1,0,ICMP,ICMP,1
516,192.168.1.3,0,1,UDP,1,1,TCP,ICMP,0
75,192.168.1.3,1,1,TCP,1,1,ICMP,UDP,0
597,192.168.1.3,0,1,ICMP,1,0,UDP,TCP,1
491,192.168.1.2,0,0,TCP,0,0,TCP,ICMP,1
322,192.168.1.2,1,0,ICMP,1,0,UDP,ICMP,1
888,192.168.1.3,0,1,TCP,0,1,ICMP,UDP,0
533,192.168.1.2,0,1,UDP,0,1,UDP,UDP,1
209,192.168.1.3,0,0,UDP,0,1,UDP,ICMP,0
43,192.168.1.3,0,0,TCP,1,1,ICMP,TCP,1
499,192.168.1.3,0,0,ICMP,0,0,ICMP,TCP,0
29,192.168.1.3,0,1,ICMP,0,0,UDP,UDP,0
411,192.168.1.2,1,0,TCP,1,0,ICMP,UDP,1
856,192.168.1.3,1,0,ICMP,0,0,UDP,TCP,0
181,192.168.1.3,1,0,ICMP,1,0,UDP,ICMP,0
305,192.168.1.3,0,0,TCP,0,0,TCP,ICMP,1
963,192.168.1.2,0,0,ICMP,1,0,UDP,UDP,1
615,192.168.1.3,1,1,UDP,1,0,UDP,ICMP,1
778,192.168.1.2,0,1,ICMP,1,1,ICMP,TCP,0
259,192.168.1.2,1,1,TCP,0,0,TCP,ICMP,1
373,192.168.1.3,0,1,TCP,0,0,TCP,UDP,0
877,192.168.1.2,1,1,TCP,1,1,TCP,UDP,1
746,192.168.1.2,1,0,UDP,1,1,UDP,UDP,1
858,192.168.1.3,1,0,ICMP,0,0,TCP,ICMP,0
381,192.168.1.3,1,0,TCP,1,0,TCP,TCP,0
886,192.168.1.2,1,0,TCP,1,1,ICMP,ICMP,0
613,192.168.1.3,1,1,TCP,0,1,ICMP,ICMP,1
91,192.168.1.2,0,1,ICMP,0,0,UDP,UDP,1
69,192.168.1.3,0,1,ICMP,0,1,UDP,ICMP,1
618,192.168.1.3,0,1,ICMP,0,1,UDP,ICMP,0
523,192.168.1.3,1,1,ICMP,0,0,ICMP,UDP,1
13,192.168.1.2,0,0,ICMP,1,0,TCP,UDP,1
617,192.168.1.2,1,0,ICMP,1,0,TCP,TCP,0
226,192.168.1.2,0,0,TCP,1,1,TCP,ICMP,1
422,192.168.1.3,1,1,UDP,1,0,ICMP,TCP,0
168,192.168.1.2,1,0,TCP,1,1,ICMP,UDP,1
929,192.168.1.3,0,0,UDP,1,0,ICMP,ICMP,1
379,192.168.1.3,1,1,TCP,1,0,ICMP,TCP,0
290,192.168.1.2,1,1,TCP,1,0,TCP,ICMP,1
923,192.168.1.3,1,0,UDP,1,1,TCP,ICMP,1
100,192.168.1.2,0,1,TCP,0,0,ICMP,UDP,0
218,192.168.1.3,1,0,UDP,1,1,ICMP,ICMP,1
307,192.168.1.2,0,1,UDP,1,1,TCP,TCP,0
345,192.168.1.3,1,1,UDP,0,1,UDP,UDP,0
211,192.168.1.3,1,1,TCP,1,1,UDP,ICMP,1
789,192.168.1.2,1,0,ICMP,1,1,ICMP,TCP,1
735,192.168.1.2,1,1,TCP,0,0,ICMP,ICMP,0
669,192.168.1.3,1,0,TCP,0,1,UDP,ICMP,1
585,192.168.1.2,1,0,UDP,0,1,ICMP,TCP,1
275,192.168.1.3,0,1,UDP,0,1,UDP,TCP,0
410,192.168.1.3,0,0,ICMP,0,1,TCP,UDP,1
921,192.168.1.3,1,0,UDP,0,0,TCP,UDP,1
552,192.168.1.3,1,1,ICMP,1,1,ICMP,ICMP,0
235,192.168.1.3,1,1,TCP,1,0,UDP,UDP,0
636,192.168.1.2,1,1,UDP,1,1,ICMP,ICMP,0
285,192.168.1.2,0,1,TCP,1,0,ICMP,UDP,0
665,192.168.1.2,0,1,ICMP,1,1,TCP,ICMP,0
659,192.168.1.3,0,0,ICMP,1,1,UDP,UDP,1
708,192.168.1.2,1,1,ICMP,0,0,UDP,UDP,0
173,192.168.1.2,0,0,TCP,1,0,ICMP,ICMP,0
724,192.168.1.2,0,0,ICMP,0,0,TCP,TCP,1
302,192.168.1.3,1,0,ICMP,0,0,UDP,UDP,0
823,192.168.1.2,0,0,TCP,1,1,UDP,ICMP,1
1,192.168.1.2,0,0,TCP,0,0,ICMP,ICMP,1
139,192.168.1.2,0,1,ICMP,0,1,TCP,ICMP,0
708,192.168.1.3,1,0,UDP,0,0,UDP,TCP,1
903,192.168.1.2,0,0,ICMP,1,1,TCP,TCP,1
732,192.168.1.3,1,1,UDP,1,0,ICMP,UDP,0
868,192.168.1.3,1,0,TCP,0,0,ICMP,ICMP,0
442,192.168.1.2,0,1,TCP,1,0,UDP,TCP,0
967,192.168.1.3,0,1,TCP,1,0,TCP,TCP,1
916,192.168.1.2,0,1,TCP,0,1,UDP,TCP,0
163,192.168.1.3,0,1,TCP,1,0,UDP,TCP,1
51,192.168.1.2,0,0,TCP,0,1,TCP,ICMP,0
243,192.168.1.2,0,0,TCP,1,0,ICMP,UDP,0
871,192.168.1.3,1,0,UDP,1,0,TCP,TCP,0
21,192.168.1.2,1,1,ICMP,0,1,TCP,UDP,0
684,192.168.1.3,1,0,ICMP,0,0,UDP,TCP,1
